

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 23:46:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  001E                     _ADRESH	set	30
   206  000C                     _PIR1bits	set	12
   207  000B                     _INTCONbits	set	11
   208  001F                     _ADCON0bits	set	31
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0005                     _PORTA	set	5
   212  008C                     _PIE1bits	set	140
   213  009F                     _ADCON1bits	set	159
   214  008F                     _OSCCONbits	set	143
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  284F   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249                           
   250                           ; 1 bytes @ 0x3
   251  0073                     	ds	1
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  004F                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 90 in file "lab08_main-20168.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291  004F                     _main:	
   292                           ;psect for function _main
   293                           
   294  004F                     l694:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;lab08_main-20168.c: 92:     setup();
   300  004F  120A  118A  2013  120A  118A  	fcall	_setup
   301  0054                     l696:
   302                           
   303                           ;lab08_main-20168.c: 96:         if (ADCON0bits.GO == 0){
   304  0054  1283               	bcf	3,5	;RP0=0, select bank0
   305  0055  1303               	bcf	3,6	;RP1=0, select bank0
   306  0056  189F               	btfsc	31,1	;volatile
   307  0057  2859               	goto	u41
   308  0058  285A               	goto	u40
   309  0059                     u41:
   310  0059  2854               	goto	l696
   311  005A                     u40:
   312  005A                     l698:
   313                           
   314                           ;lab08_main-20168.c: 97:             if (ADCON0bits.CHS == 0){
   315  005A  0C1F               	rrf	31,w	;volatile
   316  005B  00F4               	movwf	??_main
   317  005C  0C74               	rrf	??_main,w
   318  005D  390F               	andlw	15
   319  005E  3A00               	xorlw	0
   320  005F  1D03               	skipz
   321  0060  2862               	goto	u51
   322  0061  2863               	goto	u50
   323  0062                     u51:
   324  0062  2868               	goto	l702
   325  0063                     u50:
   326  0063                     l700:
   327                           
   328                           ;lab08_main-20168.c: 98:                 ADCON0bits.CHS = 0b0001;
   329  0063  081F               	movf	31,w	;volatile
   330  0064  39C3               	andlw	-61
   331  0065  3804               	iorlw	4
   332  0066  009F               	movwf	31	;volatile
   333                           
   334                           ;lab08_main-20168.c: 99:             }
   335  0067  2873               	goto	l706
   336  0068                     l702:
   337  0068  0C1F               	rrf	31,w	;volatile
   338  0069  00F4               	movwf	??_main
   339  006A  0C74               	rrf	??_main,w
   340  006B  390F               	andlw	15
   341  006C  3A01               	xorlw	1
   342  006D  1D03               	skipz
   343  006E  2870               	goto	u61
   344  006F  2871               	goto	u60
   345  0070                     u61:
   346  0070  2873               	goto	l706
   347  0071                     u60:
   348  0071                     l704:
   349                           
   350                           ;lab08_main-20168.c: 101:                 ADCON0bits.CHS = 0b0000;
   351  0071  30C3               	movlw	-61
   352  0072  059F               	andwf	31,f	;volatile
   353  0073                     l706:
   354                           
   355                           ;lab08_main-20168.c: 103:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   356  0073  300D               	movlw	13
   357  0074  00F4               	movwf	??_main
   358  0075                     u77:
   359  0075  0BF4               	decfsz	??_main,f
   360  0076  2875               	goto	u77
   361  0077                     l708:
   362                           
   363                           ;lab08_main-20168.c: 104:             ADCON0bits.GO = 1;
   364  0077  1283               	bcf	3,5	;RP0=0, select bank0
   365  0078  1303               	bcf	3,6	;RP1=0, select bank0
   366  0079  149F               	bsf	31,1	;volatile
   367  007A  2854               	goto	l696
   368  007B  120A  118A  280C   	ljmp	start
   369  007E                     __end_of_main:
   370                           
   371                           	psect	text1
   372  0013                     __ptext1:	
   373 ;; *************** function _setup *****************
   374 ;; Defined at:
   375 ;;		line 41 in file "lab08_main-20168.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          1       0       0       0       0
   392 ;;      Totals:         1       0       0       0       0
   393 ;;Total ram usage:        1 bytes
   394 ;; Hardware stack levels used: 1
   395 ;; Hardware stack levels required when called: 1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403  0013                     _setup:	
   404                           ;psect for function _setup
   405                           
   406  0013                     l648:	
   407                           ;incstack = 0
   408                           ; Regs used in _setup: [wreg+status,2+status,0]
   409                           
   410                           
   411                           ;lab08_main-20168.c: 42:     ANSEL = 0b00000011;
   412  0013  3003               	movlw	3
   413  0014  1683               	bsf	3,5	;RP0=1, select bank3
   414  0015  1703               	bsf	3,6	;RP1=1, select bank3
   415  0016  0088               	movwf	8	;volatile
   416  0017                     l650:
   417                           
   418                           ;lab08_main-20168.c: 43:     ANSELH = 0;
   419  0017  0189               	clrf	9	;volatile
   420  0018                     l652:
   421                           
   422                           ;lab08_main-20168.c: 45:     TRISA = 0b00000011;
   423  0018  3003               	movlw	3
   424  0019  1683               	bsf	3,5	;RP0=1, select bank1
   425  001A  1303               	bcf	3,6	;RP1=0, select bank1
   426  001B  0085               	movwf	5	;volatile
   427                           
   428                           ;lab08_main-20168.c: 46:     PORTA = 0;
   429  001C  1283               	bcf	3,5	;RP0=0, select bank0
   430  001D  1303               	bcf	3,6	;RP1=0, select bank0
   431  001E  0185               	clrf	5	;volatile
   432                           
   433                           ;lab08_main-20168.c: 48:     TRISC = 0;
   434  001F  1683               	bsf	3,5	;RP0=1, select bank1
   435  0020  1303               	bcf	3,6	;RP1=0, select bank1
   436  0021  0187               	clrf	7	;volatile
   437                           
   438                           ;lab08_main-20168.c: 49:     TRISD = 0;
   439  0022  0188               	clrf	8	;volatile
   440                           
   441                           ;lab08_main-20168.c: 50:     PORTC = 0;
   442  0023  1283               	bcf	3,5	;RP0=0, select bank0
   443  0024  1303               	bcf	3,6	;RP1=0, select bank0
   444  0025  0187               	clrf	7	;volatile
   445                           
   446                           ;lab08_main-20168.c: 51:     PORTD = 0;
   447  0026  0188               	clrf	8	;volatile
   448  0027                     l654:
   449                           
   450                           ;lab08_main-20168.c: 54:     OSCCONbits.IRCF = 0b0110;
   451  0027  1683               	bsf	3,5	;RP0=1, select bank1
   452  0028  1303               	bcf	3,6	;RP1=0, select bank1
   453  0029  080F               	movf	15,w	;volatile
   454  002A  398F               	andlw	-113
   455  002B  3860               	iorlw	96
   456  002C  008F               	movwf	15	;volatile
   457  002D                     l656:
   458                           
   459                           ;lab08_main-20168.c: 55:     OSCCONbits.SCS = 1;
   460  002D  140F               	bsf	15,0	;volatile
   461  002E                     l658:
   462                           
   463                           ;lab08_main-20168.c: 58:     ADCON0bits.ADCS = 0b01;
   464  002E  1283               	bcf	3,5	;RP0=0, select bank0
   465  002F  1303               	bcf	3,6	;RP1=0, select bank0
   466  0030  081F               	movf	31,w	;volatile
   467  0031  393F               	andlw	-193
   468  0032  3840               	iorlw	64
   469  0033  009F               	movwf	31	;volatile
   470  0034                     l660:
   471                           
   472                           ;lab08_main-20168.c: 60:     ADCON1bits.VCFG0 = 0;
   473  0034  1683               	bsf	3,5	;RP0=1, select bank1
   474  0035  1303               	bcf	3,6	;RP1=0, select bank1
   475  0036  121F               	bcf	31,4	;volatile
   476  0037                     l662:
   477                           
   478                           ;lab08_main-20168.c: 61:     ADCON1bits.VCFG1 = 1;
   479  0037  169F               	bsf	31,5	;volatile
   480  0038                     l664:
   481                           
   482                           ;lab08_main-20168.c: 63:     ADCON0bits.CHS = 0b0000;
   483  0038  30C3               	movlw	-61
   484  0039  1283               	bcf	3,5	;RP0=0, select bank0
   485  003A  1303               	bcf	3,6	;RP1=0, select bank0
   486  003B  059F               	andwf	31,f	;volatile
   487  003C                     l666:
   488                           
   489                           ;lab08_main-20168.c: 64:     ADCON1bits.ADFM = 0;
   490  003C  1683               	bsf	3,5	;RP0=1, select bank1
   491  003D  1303               	bcf	3,6	;RP1=0, select bank1
   492  003E  139F               	bcf	31,7	;volatile
   493  003F                     l668:
   494                           
   495                           ;lab08_main-20168.c: 65:     ADCON0bits.ADON = 1;
   496  003F  1283               	bcf	3,5	;RP0=0, select bank0
   497  0040  1303               	bcf	3,6	;RP1=0, select bank0
   498  0041  141F               	bsf	31,0	;volatile
   499  0042                     l670:
   500                           
   501                           ;lab08_main-20168.c: 66:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   502  0042  300D               	movlw	13
   503  0043  00F3               	movwf	??_setup
   504  0044                     u87:
   505  0044  0BF3               	decfsz	??_setup,f
   506  0045  2844               	goto	u87
   507  0046                     l672:
   508                           
   509                           ;lab08_main-20168.c: 69:     INTCONbits.GIE = 1;
   510  0046  178B               	bsf	11,7	;volatile
   511  0047                     l674:
   512                           
   513                           ;lab08_main-20168.c: 70:     INTCONbits.PEIE = 1;
   514  0047  170B               	bsf	11,6	;volatile
   515  0048                     l676:
   516                           
   517                           ;lab08_main-20168.c: 71:     PIE1bits.ADIE = 1;
   518  0048  1683               	bsf	3,5	;RP0=1, select bank1
   519  0049  1303               	bcf	3,6	;RP1=0, select bank1
   520  004A  170C               	bsf	12,6	;volatile
   521  004B                     l678:
   522                           
   523                           ;lab08_main-20168.c: 72:     PIR1bits.ADIF = 0;
   524  004B  1283               	bcf	3,5	;RP0=0, select bank0
   525  004C  1303               	bcf	3,6	;RP1=0, select bank0
   526  004D  130C               	bcf	12,6	;volatile
   527  004E                     l35:
   528  004E  0008               	return
   529  004F                     __end_of_setup:
   530                           
   531                           	psect	text2
   532  007E                     __ptext2:	
   533 ;; *************** function _isr *****************
   534 ;; Defined at:
   535 ;;		line 76 in file "lab08_main-20168.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          3       0       0       0       0
   552 ;;      Totals:         3       0       0       0       0
   553 ;;Total ram usage:        3 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		Interrupt level 1
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562  007E                     _isr:	
   563                           ;psect for function _isr
   564                           
   565  007E                     i1l680:
   566                           
   567                           ;lab08_main-20168.c: 77:     if (PIR1bits.ADIF){
   568  007E  1283               	bcf	3,5	;RP0=0, select bank0
   569  007F  1303               	bcf	3,6	;RP1=0, select bank0
   570  0080  1F0C               	btfss	12,6	;volatile
   571  0081  2883               	goto	u1_21
   572  0082  2884               	goto	u1_20
   573  0083                     u1_21:
   574  0083  289C               	goto	i1l44
   575  0084                     u1_20:
   576  0084                     i1l682:
   577                           
   578                           ;lab08_main-20168.c: 78:         if (ADCON0bits.CHS == 0){
   579  0084  0C1F               	rrf	31,w	;volatile
   580  0085  00F0               	movwf	??_isr
   581  0086  0C70               	rrf	??_isr,w
   582  0087  390F               	andlw	15
   583  0088  3A00               	xorlw	0
   584  0089  1D03               	skipz
   585  008A  288C               	goto	u2_21
   586  008B  288D               	goto	u2_20
   587  008C                     u2_21:
   588  008C  2890               	goto	i1l686
   589  008D                     u2_20:
   590  008D                     i1l684:
   591                           
   592                           ;lab08_main-20168.c: 79:             PORTC = ADRESH;
   593  008D  081E               	movf	30,w	;volatile
   594  008E  0087               	movwf	7	;volatile
   595                           
   596                           ;lab08_main-20168.c: 80:         }
   597  008F  289B               	goto	i1l690
   598  0090                     i1l686:
   599  0090  0C1F               	rrf	31,w	;volatile
   600  0091  00F0               	movwf	??_isr
   601  0092  0C70               	rrf	??_isr,w
   602  0093  390F               	andlw	15
   603  0094  3A01               	xorlw	1
   604  0095  1D03               	skipz
   605  0096  2898               	goto	u3_21
   606  0097  2899               	goto	u3_20
   607  0098                     u3_21:
   608  0098  289B               	goto	i1l690
   609  0099                     u3_20:
   610  0099                     i1l688:
   611                           
   612                           ;lab08_main-20168.c: 82:             PORTD = ADRESH;
   613  0099  081E               	movf	30,w	;volatile
   614  009A  0088               	movwf	8	;volatile
   615  009B                     i1l690:
   616                           
   617                           ;lab08_main-20168.c: 84:         PIR1bits.ADIF = 0;
   618  009B  130C               	bcf	12,6	;volatile
   619  009C                     i1l44:
   620  009C  0872               	movf	??_isr+2,w
   621  009D  008A               	movwf	10
   622  009E  0E71               	swapf	??_isr+1,w
   623  009F  0083               	movwf	3
   624  00A0  0EFE               	swapf	btemp,f
   625  00A1  0E7E               	swapf	btemp,w
   626  00A2  0009               	retfie
   627  00A3                     __end_of_isr:
   628  007E                     btemp	set	126	;btemp
   629  007E                     wtemp0	set	126
   630                           
   631                           	psect	intentry
   632  0004                     __pintentry:	
   633                           ;incstack = 0
   634                           ; Regs used in _isr: [wreg+status,2+status,0]
   635                           
   636  0004                     interrupt_function:
   637  007E                     saved_w	set	btemp
   638  0004  00FE               	movwf	btemp
   639  0005  0E03               	swapf	3,w
   640  0006  00F1               	movwf	??_isr+1
   641  0007  080A               	movf	10,w
   642  0008  00F2               	movwf	??_isr+2
   643  0009  120A  118A  287E   	ljmp	_isr
   644                           
   645                           	psect	idloc
   646                           
   647                           ;Config register IDLOC0 @ 0x2000
   648                           ;	unspecified, using default values
   649  2000                     	org	8192
   650  2000  3FFF               	dw	16383
   651                           
   652                           ;Config register IDLOC1 @ 0x2001
   653                           ;	unspecified, using default values
   654  2001                     	org	8193
   655  2001  3FFF               	dw	16383
   656                           
   657                           ;Config register IDLOC2 @ 0x2002
   658                           ;	unspecified, using default values
   659  2002                     	org	8194
   660  2002  3FFF               	dw	16383
   661                           
   662                           ;Config register IDLOC3 @ 0x2003
   663                           ;	unspecified, using default values
   664  2003                     	org	8195
   665  2003  3FFF               	dw	16383
   666                           
   667                           	psect	config
   668                           
   669                           ;Config register CONFIG1 @ 0x2007
   670                           ;	Oscillator Selection bits
   671                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   672                           ;	Watchdog Timer Enable bit
   673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   674                           ;	Power-up Timer Enable bit
   675                           ;	PWRTE = OFF, PWRT disabled
   676                           ;	RE3/MCLR pin function select bit
   677                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   678                           ;	Code Protection bit
   679                           ;	CP = OFF, Program memory code protection is disabled
   680                           ;	Data Code Protection bit
   681                           ;	CPD = OFF, Data memory code protection is disabled
   682                           ;	Brown Out Reset Selection bits
   683                           ;	BOREN = OFF, BOR disabled
   684                           ;	Internal External Switchover bit
   685                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   686                           ;	Fail-Safe Clock Monitor Enabled bit
   687                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   688                           ;	Low Voltage Programming Enable bit
   689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   690                           ;	In-Circuit Debugger Mode bit
   691                           ;	DEBUG = 0x1, unprogrammed default
   692  2007                     	org	8199
   693  2007  20D4               	dw	8404
   694                           
   695                           ;Config register CONFIG2 @ 0x2008
   696                           ;	Brown-out Reset Selection bit
   697                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   698                           ;	Flash Program Memory Self Write Enable bits
   699                           ;	WRT = OFF, Write protection off
   700  2008                     	org	8200
   701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
